Posts,Mentions,Hashtags,Cashtags,URLs,Quoted_text,Punctuations,Punctuation_emphasis,All_caps,Negations,Time_expressions,Emojis
"@[email] #Crypto â‚¬BMW ""Letâ€™s go!"" https://t.co/xyz123 ðŸ˜€",['@[email]'],['#Crypto'],['â‚¬BMW'],['https://t.co/xyz123'],"['""Letâ€™s go!""']","['@', '@', '.', '#', 'â‚¬', '""', 'â€™', '!', '""', ':', '/', '/', '.', '/', 'ðŸ˜€']",[],['BMW'],[],[],['ðŸ˜€']
#Startups ðŸ’¡ $GOOG https://t.co/xyz123 @[email] 'Not sure about this',['@[email]'],['#Startups'],['$GOOG'],['https://t.co/xyz123'],"[""'Not sure about this'""]","['#', 'ðŸ’¡', '$', ':', '/', '/', '.', '/', '@', '@', '.', ""'"", ""'""]",[],['GOOG'],['not'],[],['ðŸ’¡']
@[email] $AAPL 'This is amazing' ðŸ˜€ #Crypto https://news.site/article,['@[email]'],['#Crypto'],['$AAPL'],['https://news.site/article'],"[""'This is amazing'""]","['@', '@', '.', '$', ""'"", ""'"", 'ðŸ˜€', '#', ':', '/', '/', '.', '/']",[],['AAPL'],[],[],['ðŸ˜€']
"@[email] ""Exciting times ahead!"" https://t.co/xyz123 â‚¬BMW #AI ðŸ˜€",['@[email]'],['#AI'],['â‚¬BMW'],['https://t.co/xyz123'],"['""Exciting times ahead!""']","['@', '@', '.', '""', '!', '""', ':', '/', '/', '.', '/', 'â‚¬', '#', 'ðŸ˜€']",[],"['BMW', 'AI']",[],['times'],['ðŸ˜€']
#AI @[email] â‚¬ETH ðŸš€ 'Not sure about this' https://news.site/article,['@[email]'],['#AI'],['â‚¬ETH'],['https://news.site/article'],"[""'Not sure about this'""]","['#', '@', '@', '.', 'â‚¬', 'ðŸš€', ""'"", ""'"", ':', '/', '/', '.', '/']",[],"['AI', 'ETH']",['not'],[],['ðŸš€']
'This is amazing' â‚¬BMW https://t.co/xyz123 ðŸ’¡ #AI @dave,['@dave'],['#AI'],['â‚¬BMW'],['https://t.co/xyz123'],"[""'This is amazing'""]","[""'"", ""'"", 'â‚¬', ':', '/', '/', '.', '/', 'ðŸ’¡', '#', '@']",[],"['BMW', 'AI']",[],[],['ðŸ’¡']
'These days are amazing' #TechNews https://t.co/xyz123 â‚¬ETH ðŸ’¡ @[email],['@[email]'],['#TechNews'],['â‚¬ETH'],['https://t.co/xyz123'],"[""'These days are amazing'""]","[""'"", ""'"", '#', ':', '/', '/', '.', '/', 'â‚¬', 'ðŸ’¡', '@', '@', '.']",[],['ETH'],[],['days'],['ðŸ’¡']
"What a day today #AI $GOOG @[email] ðŸš€ https://news.site/article""",['@[email]'],['#AI'],['$GOOG'],"['https://news.site/article""']",[],"['#', '$', '@', '@', '.', 'ðŸš€', ':', '/', '/', '.', '/', '""']",[],"['AI', 'GOOG']",[],"['day', 'today']",['ðŸš€']
"https://news.site/article #TechNews ""Exciting times ahead!"" @[email] ðŸ˜€ $GOOG",['@[email]'],['#TechNews'],['$GOOG'],['https://news.site/article'],"['""Exciting times ahead!""']","[':', '/', '/', '.', '/', '#', '""', '!', '""', '@', '@', '.', 'ðŸ˜€', '$']",[],['GOOG'],[],['times'],['ðŸ˜€']
"Letâ€™s go! https://t.co/xyz123 @[email] $TSLA #AI ðŸ”¥""",['@[email]'],['#AI'],['$TSLA'],['https://t.co/xyz123'],[],"['â€™', '!', ':', '/', '/', '.', '/', '@', '@', '.', '$', '#', 'ðŸ”¥', '""']",[],"['TSLA', 'AI']",[],[],['ðŸ”¥']
"$TSLA ðŸ”¥ @[email] ""Exciting times ahead!"" #AI https://t.co/xyz123",['@[email]'],['#AI'],['$TSLA'],['https://t.co/xyz123'],"['""Exciting times ahead!""']","['$', 'ðŸ”¥', '@', '@', '.', '""', '!', '""', '#', ':', '/', '/', '.', '/']",[],"['TSLA', 'AI']",[],['times'],['ðŸ”¥']
@[email] â‚¬ETH 'Not sure about this' https://t.co/xyz123 ðŸš€ #Crypto,['@[email]'],['#Crypto'],['â‚¬ETH'],['https://t.co/xyz123'],"[""'Not sure about this'""]","['@', '@', '.', 'â‚¬', ""'"", ""'"", ':', '/', '/', '.', '/', 'ðŸš€', '#']",[],['ETH'],['not'],[],['ðŸš€']
"https://t.co/xyz123 ""What a day!"" @[email] ðŸ“‰ $GOOG #Startups",['@[email]'],['#Startups'],['$GOOG'],['https://t.co/xyz123'],"['""What a day!""']","[':', '/', '/', '.', '/', '""', '!', '""', '@', '@', '.', 'ðŸ“‰', '$', '#']",[],['GOOG'],[],['day'],['ðŸ“‰']
@[email] https://t.co/xyz123 ðŸ”¥ $AAPL #Climate 'Not sure about this',['@[email]'],['#Climate'],['$AAPL'],['https://t.co/xyz123'],"[""'Not sure about this'""]","['@', '@', '.', ':', '/', '/', '.', '/', 'ðŸ”¥', '$', '#', ""'"", ""'""]",[],['AAPL'],['not'],[],['ðŸ”¥']
"ðŸ”¥ $GOOG @[email] https://t.co/xyz123 ""What a day!"" #Startups",['@[email]'],['#Startups'],['$GOOG'],['https://t.co/xyz123'],"['""What a day!""']","['ðŸ”¥', '$', '@', '@', '.', ':', '/', '/', '.', '/', '""', '!', '""', '#']",[],['GOOG'],[],['day'],['ðŸ”¥']
@[email] ðŸ“‰ 'Not sure about this' #TechNews â‚¬BMW https://t.co/xyz123,['@[email]'],['#TechNews'],['â‚¬BMW'],['https://t.co/xyz123'],"[""'Not sure about this'""]","['@', '@', '.', 'ðŸ“‰', ""'"", ""'"", '#', 'â‚¬', ':', '/', '/', '.', '/']",[],['BMW'],['not'],[],['ðŸ“‰']
#Climate @[email] 'Not sure about this' ðŸ”¥ https://news.site/article $GOOG,['@[email]'],['#Climate'],['$GOOG'],['https://news.site/article'],"[""'Not sure about this'""]","['#', '@', '@', '.', ""'"", ""'"", 'ðŸ”¥', ':', '/', '/', '.', '/', '$']",[],['GOOG'],['not'],[],['ðŸ”¥']
"ðŸ’¡ $TSLA https://news.site/article #AI @bob ""Letâ€™s go!""",['@bob'],['#AI'],['$TSLA'],['https://news.site/article'],"['""Letâ€™s go!""']","['ðŸ’¡', '$', ':', '/', '/', '.', '/', '#', '@', '""', 'â€™', '!', '""']",[],"['TSLA', 'AI']",[],[],['ðŸ’¡']
"#Climate ""Exciting times ahead!"" $GOOG ðŸ”¥ @charlie http://example.com/info",['@charlie'],['#Climate'],['$GOOG'],['http://example.com/info'],"['""Exciting times ahead!""']","['#', '""', '!', '""', '$', 'ðŸ”¥', '@', ':', '/', '/', '.', '/']",[],['GOOG'],[],['times'],['ðŸ”¥']
@[email] #Climate https://t.co/xyz123 ðŸ˜€ 'Not sure about this' â‚¬BMW,['@[email]'],['#Climate'],['â‚¬BMW'],['https://t.co/xyz123'],"[""'Not sure about this'""]","['@', '@', '.', '#', ':', '/', '/', '.', '/', 'ðŸ˜€', ""'"", ""'"", 'â‚¬']",[],['BMW'],['not'],[],['ðŸ˜€']
"#Climate @eve ðŸ“‰ http://example.com/info ""Letâ€™s go!"" $TSLA",['@eve'],['#Climate'],['$TSLA'],['http://example.com/info'],"['""Letâ€™s go!""']","['#', '@', 'ðŸ“‰', ':', '/', '/', '.', '/', '""', 'â€™', '!', '""', '$']",[],['TSLA'],[],[],['ðŸ“‰']
ðŸ˜€ #TechNews https://t.co/xyz123 @[email] 'Not sure about this' $AAPL,['@[email]'],['#TechNews'],['$AAPL'],['https://t.co/xyz123'],"[""'Not sure about this'""]","['ðŸ˜€', '#', ':', '/', '/', '.', '/', '@', '@', '.', ""'"", ""'"", '$']",[],['AAPL'],['not'],[],['ðŸ˜€']
"""What a day!"" ðŸ’¡ #Climate @[email] $GOOG https://news.site/article",['@[email]'],['#Climate'],['$GOOG'],['https://news.site/article'],"['""What a day!""']","['""', '!', '""', 'ðŸ’¡', '#', '@', '@', '.', '$', ':', '/', '/', '.', '/']",[],['GOOG'],[],['day'],['ðŸ’¡']
'This is amazing' ðŸ’¡ #AI https://news.site/article â‚¬ETH @bob,['@bob'],['#AI'],['â‚¬ETH'],['https://news.site/article'],"[""'This is amazing'""]","[""'"", ""'"", 'ðŸ’¡', '#', ':', '/', '/', '.', '/', 'â‚¬', '@']",[],"['AI', 'ETH']",[],[],['ðŸ’¡']
"ðŸ”¥ ""Exciting times ahead!!!"" It is happening today #AI http://example.com/info @eve â‚¬ETH",['@eve'],['#AI'],['â‚¬ETH'],['http://example.com/info'],"['""Exciting times ahead!!!""']","['ðŸ”¥', '""', '!', '!', '!', '""', '#', ':', '/', '/', '.', '/', '@', 'â‚¬']",['!!!'],"['AI', 'ETH']",[],"['times', 'today']",['ðŸ”¥']
"""Exciting times ahead!"" #Crypto ðŸ˜€ https://news.site/article â‚¬BMW @[email]",['@[email]'],['#Crypto'],['â‚¬BMW'],['https://news.site/article'],"['""Exciting times ahead!""']","['""', '!', '""', '#', 'ðŸ˜€', ':', '/', '/', '.', '/', 'â‚¬', '@', '@', '.']",[],['BMW'],[],['times'],['ðŸ˜€']
ðŸ˜€ #Climate $GOOG @dave http://example.com/info 'Not sure about this',['@dave'],['#Climate'],['$GOOG'],['http://example.com/info'],"[""'Not sure about this'""]","['ðŸ˜€', '#', '$', '@', ':', '/', '/', '.', '/', ""'"", ""'""]",[],['GOOG'],['not'],[],['ðŸ˜€']
"@[email] $GOOG ðŸ”¥ https://t.co/xyz123 ""What a day!"" #AI",['@[email]'],['#AI'],['$GOOG'],['https://t.co/xyz123'],"['""What a day!""']","['@', '@', '.', '$', 'ðŸ”¥', ':', '/', '/', '.', '/', '""', '!', '""', '#']",[],"['GOOG', 'AI']",[],['day'],['ðŸ”¥']
"ðŸ˜€ $AAPL #Crypto never better before https://news.site/article ""Exciting times ahead!"" @[email]",['@[email]'],['#Crypto'],['$AAPL'],['https://news.site/article'],"['""Exciting times ahead!""']","['ðŸ˜€', '$', '#', ':', '/', '/', '.', '/', '""', '!', '""', '@', '@', '.']",[],['AAPL'],['never'],['times'],['ðŸ˜€']
"â‚¬ETH @[email] http://example.com/info ""What a day!"" ðŸ”¥ #TechNews",['@[email]'],['#TechNews'],['â‚¬ETH'],['http://example.com/info'],"['""What a day!""']","['â‚¬', '@', '@', '.', ':', '/', '/', '.', '/', '""', '!', '""', 'ðŸ”¥', '#']",[],['ETH'],[],['day'],['ðŸ”¥']
"ðŸ”¥ #AI @charlie ""Exciting times ahead!"" â‚¬BMW https://t.co/xyz123",['@charlie'],['#AI'],['â‚¬BMW'],['https://t.co/xyz123'],"['""Exciting times ahead!""']","['ðŸ”¥', '#', '@', '""', '!', '""', 'â‚¬', ':', '/', '/', '.', '/']",[],"['AI', 'BMW']",[],['times'],['ðŸ”¥']
"http://example.com/info @[email] â‚¬BMW ""Exciting times ahead!"" #Startups ðŸ“‰",['@[email]'],['#Startups'],['â‚¬BMW'],['http://example.com/info'],"['""Exciting times ahead!""']","[':', '/', '/', '.', '/', '@', '@', '.', 'â‚¬', '""', '!', '""', '#', 'ðŸ“‰']",[],['BMW'],[],['times'],['ðŸ“‰']
"@[email] https://t.co/xyz123 ðŸ”¥ ""What a day!"" $TSLA #Climate",['@[email]'],['#Climate'],['$TSLA'],['https://t.co/xyz123'],"['""What a day!""']","['@', '@', '.', ':', '/', '/', '.', '/', 'ðŸ”¥', '""', '!', '""', '$', '#']",[],['TSLA'],[],['day'],['ðŸ”¥']
@bob https://news.site/article ðŸ’¡ â‚¬BMW #Startups 'Not sure about this',['@bob'],['#Startups'],['â‚¬BMW'],['https://news.site/article'],"[""'Not sure about this'""]","['@', ':', '/', '/', '.', '/', 'ðŸ’¡', 'â‚¬', '#', ""'"", ""'""]",[],['BMW'],['not'],[],['ðŸ’¡']
"#TechNews ðŸ“‰ https://news.site/article â‚¬BMW @charlie ""What a day!""",['@charlie'],['#TechNews'],['â‚¬BMW'],['https://news.site/article'],"['""What a day!""']","['#', 'ðŸ“‰', ':', '/', '/', '.', '/', 'â‚¬', '@', '""', '!', '""']",[],['BMW'],[],['day'],['ðŸ“‰']
"https://news.site/article ""Letâ€™s go!"" ðŸ˜€ #Startups @[email] â‚¬BMW",['@[email]'],['#Startups'],['â‚¬BMW'],['https://news.site/article'],"['""Letâ€™s go!""']","[':', '/', '/', '.', '/', '""', 'â€™', '!', '""', 'ðŸ˜€', '#', '@', '@', '.', 'â‚¬']",[],['BMW'],[],[],['ðŸ˜€']
"""Letâ€™s go!"" $AAPL ðŸš€ #AI https://t.co/xyz123 @[email]",['@[email]'],['#AI'],['$AAPL'],['https://t.co/xyz123'],"['""Letâ€™s go!""']","['""', 'â€™', '!', '""', '$', 'ðŸš€', '#', ':', '/', '/', '.', '/', '@', '@', '.']",[],"['AAPL', 'AI']",[],[],['ðŸš€']
"http://example.com/info ""What a day!"" #TechNews @[email] $GOOG ðŸ˜€",['@[email]'],['#TechNews'],['$GOOG'],['http://example.com/info'],"['""What a day!""']","[':', '/', '/', '.', '/', '""', '!', '""', '#', '@', '@', '.', '$', 'ðŸ˜€']",[],['GOOG'],[],['day'],['ðŸ˜€']
#Startups #business @[email] Not sure about this https://news.site/article â‚¬BMW ðŸ“‰,['@[email]'],"['#Startups', '#business']",['â‚¬BMW'],['https://news.site/article'],[],"['#', '#', '@', '@', '.', ':', '/', '/', '.', '/', 'â‚¬', 'ðŸ“‰']",[],['BMW'],['not'],[],['ðŸ“‰']
#Crypto $AAPL ðŸ“‰ https://t.co/xyz123 'Not sure about this' @[email],['@[email]'],['#Crypto'],['$AAPL'],['https://t.co/xyz123'],"[""'Not sure about this'""]","['#', '$', 'ðŸ“‰', ':', '/', '/', '.', '/', ""'"", ""'"", '@', '@', '.']",[],['AAPL'],['not'],[],['ðŸ“‰']
"#Startups ðŸ“‰ @bob $GOOG http://example.com/info ""Letâ€™s go!""",['@bob'],['#Startups'],['$GOOG'],['http://example.com/info'],"['""Letâ€™s go!""']","['#', 'ðŸ“‰', '@', '$', ':', '/', '/', '.', '/', '""', 'â€™', '!', '""']",[],['GOOG'],[],[],['ðŸ“‰']
"https://news.site/article #AI ""Exciting times ahead!"" $GOOG @[email] ðŸš€",['@[email]'],['#AI'],['$GOOG'],['https://news.site/article'],"['""Exciting times ahead!""']","[':', '/', '/', '.', '/', '#', '""', '!', '""', '$', '@', '@', '.', 'ðŸš€']",[],"['AI', 'GOOG']",[],['times'],['ðŸš€']
http://example.com/info 'This is amazing' â‚¬ETH #AI @[email] ðŸ’¡,['@[email]'],['#AI'],['â‚¬ETH'],['http://example.com/info'],"[""'This is amazing'""]","[':', '/', '/', '.', '/', ""'"", ""'"", 'â‚¬', '#', '@', '@', '.', 'ðŸ’¡']",[],"['ETH', 'AI']",[],[],['ðŸ’¡']
#Climate ðŸ’¡ $AAPL https://t.co/xyz123 'This is amazing' @bob,['@bob'],['#Climate'],['$AAPL'],['https://t.co/xyz123'],"[""'This is amazing'""]","['#', 'ðŸ’¡', '$', ':', '/', '/', '.', '/', ""'"", ""'"", '@']",[],['AAPL'],[],[],['ðŸ’¡']
"ðŸ”¥ @[email] https://t.co/xyz123 #Climate $AAPL ""What a day!""",['@[email]'],['#Climate'],['$AAPL'],['https://t.co/xyz123'],"['""What a day!""']","['ðŸ”¥', '@', '@', '.', ':', '/', '/', '.', '/', '#', '$', '""', '!', '""']",[],['AAPL'],[],['day'],['ðŸ”¥']
'This is amazing' $AAPL ðŸ˜€ @[email] #TechNews https://news.site/article,['@[email]'],['#TechNews'],['$AAPL'],['https://news.site/article'],"[""'This is amazing'""]","[""'"", ""'"", '$', 'ðŸ˜€', '@', '@', '.', '#', ':', '/', '/', '.', '/']",[],['AAPL'],[],[],['ðŸ˜€']
"@[email] #AI https://news.site/article $GOOG ""What a day!"" ðŸš€",['@[email]'],['#AI'],['$GOOG'],['https://news.site/article'],"['""What a day!""']","['@', '@', '.', '#', ':', '/', '/', '.', '/', '$', '""', '!', '""', 'ðŸš€']",[],"['AI', 'GOOG']",[],['day'],['ðŸš€']
"#Crypto ""Letâ€™s go!"" ðŸ’¡ @charlie $GOOG http://example.com/info",['@charlie'],['#Crypto'],['$GOOG'],['http://example.com/info'],"['""Letâ€™s go!""']","['#', '""', 'â€™', '!', '""', 'ðŸ’¡', '@', '$', ':', '/', '/', '.', '/']",[],['GOOG'],[],[],['ðŸ’¡']
ðŸ“‰ @[email] http://example.com/info #Startups â‚¬BMW 'Not sure about this',['@[email]'],['#Startups'],['â‚¬BMW'],['http://example.com/info'],"[""'Not sure about this'""]","['ðŸ“‰', '@', '@', '.', ':', '/', '/', '.', '/', '#', 'â‚¬', ""'"", ""'""]",[],['BMW'],['not'],[],['ðŸ“‰']
https://news.site/article ðŸ’¡ â‚¬BMW 'Not sure about this' #TechNews @[email],['@[email]'],['#TechNews'],['â‚¬BMW'],['https://news.site/article'],"[""'Not sure about this'""]","[':', '/', '/', '.', '/', 'ðŸ’¡', 'â‚¬', ""'"", ""'"", '#', '@', '@', '.']",[],['BMW'],['not'],[],['ðŸ’¡']
